Time (s),ESC signal,Servo 1,Servo 2,Servo 3,AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (gf),Voltage (V),Current (A),Motor Electrical Speed (rad/s),Motor Optical Speed (rad/s),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (gf/W),Overall Efficiency (gf/W),Vibration (g),App message,
61.96134170000009,1200,,,,-0.0052734375,0.0173046875,-0.99203125,0.07670663236601678,686.6214836257518,24.285111808776854,9.661969190349337,2191.15615613088,2195.8685451112797,234.64222909092052,168.43877428533858,71.78889921167696,4.0769424544624036,2.9263851381617734,0.3373046875,,
67.49403230000006,1300,,,,0.002734375,0.02279296875,-0.9987890625,0.08735772742937015,783.6151304409224,24.084309387207032,11.693191314449068,2339.6487688910397,2339.85820840128,281.6221472129184,204.40849375405284,72.58896357469868,3.834079526349437,2.7827158093327844,0.57666015625,,
73.08682000000006,1400,,,,-0.042578125,0.03322265625,-0.9771484375,0.0967202349750924,871.6106659135572,23.85694459915161,13.753983798732515,2474.4230937304796,2481.43931732352,328.1281583055338,240.00690976726236,73.14667518006311,3.632071178040722,2.656423734221142,0.61015625,,
78.62209515000009,1500,,,,-0.00037109375,0.02173828125,-1.0009765625,0.10643565475133553,973.3318859509775,23.600229930877685,16.250843873729465,2603.22839252808,2603.43783203832,383.5238927859058,277.1014182755987,72.2536346445737,3.5129017844351824,2.537951386926926,0.32671875,,
96.18983899999998,0,,,,0.0003515625,0.01826171875,-0.97501953125,0.00046467618468029674,-1.5361274873206952,24.393570041656496,0.017255123065551742,0,0,0.44020095720059665,0,0,0,0,0.0679296875,,
100.73449350000003,100,,,,-0.008359375,0.01673828125,-0.9932421875,0.0008937785631875239,1.690973864746238,24.421805667877198,0.0761809430620633,3.03687289848,187.65780117504,1.8604802326303629,0.16842483438373015,9.206775927644038,15.324346746125894,1.129479055761269,0.1260546875,,
106.28685054999994,200,,,,-0.00798828125,0.01880859375,-0.9965234375,0.0033314974948437897,19.196318294677635,24.433583583831787,0.22495535667752847,425.89524407304,425.89524407304,5.4964659236860935,1.4188132854450226,25.92605948653261,13.8229478447481,3.506320981981831,0.12259765625,,
111.80064100000006,300,,,,-0.010078125,0.01806640625,-0.99521484375,0.007132567490706332,50.894749120391594,24.431054763793945,0.4823573509952985,650.41439905032,650.41439905032,11.784497177797059,4.638987468180623,39.41135639486746,11.007616286492405,4.324618346160635,0.14400390625,,
117.36316260000007,400,,,,-0.00953125,0.01810546875,-0.99572265625,0.01228373378890404,95.69814429107687,24.412877368927003,0.86881463955855,864.5662982707199,864.5662982707199,21.210267907204834,10.61983894074715,50.09181884236176,9.020899131531179,4.514197770336752,0.21287109375,,
122.92383005000005,500,,,,-0.00693359375,0.02140625,-0.9945703125,0.018489553044619352,151.45352078699946,24.376533203125,1.4402649516961537,1069.50285904056,1068.7698207547198,35.108678800063494,19.761368306936294,56.307485248600585,7.669261923598263,4.315566363597438,0.2146875,,
128.48615430000007,600,,,,-0.00853515625,0.02109375,-0.99529296875,0.025837147640321682,215.33741659900446,24.322322959899903,2.1760087067983114,1259.56921458336,1257.99841825656,52.92559199710782,32.502115362018515,61.42325722779571,6.629716485825046,4.0694675853993445,0.23798828125,,
134.0092394,700,,,,-0.014765625,0.01966796875,-0.99162109375,0.03346533076053823,283.4512655770113,24.249755764007567,3.0426780302426777,1434.9748044093599,1432.46153028648,73.78419331487798,47.93730102035711,64.98639798598039,5.914919476570097,3.8425299037339644,0.22615234375,,
139.5977724000001,800,,,,-0.00755859375,0.0200390625,-0.99662109375,0.04144129111038322,357.5184023487604,24.162760257720947,4.050051980724093,1602.212253336,1599.1753804375198,97.86044106204137,66.27079535905774,67.73082243827297,5.396135194170418,3.6539446675722878,0.62630859375,,
145.16468370000004,900,,,,-0.01408203125,0.01908203125,-0.99732421875,0.05002583033984116,438.3549146279758,24.061650943756103,5.188008976688143,1777.1989641415198,1756.56917238288,124.83208924906259,87.8744413595773,70.39977949438924,4.989275270386932,3.511779667217532,0.48298828125,,
150.71781805000003,1000.0000000000001,,,,-0.01173828125,0.02201171875,-0.9955078125,0.057792690751121645,509.86116131841254,23.95005346298218,6.373051820506808,1897.3125232641598,1888.7255033443198,152.63500038760864,109.15437775766718,71.51660427363541,4.671614644783989,3.3404762852418175,0.38986328125,,
156.31767100000013,1100,,,,-0.02001953125,0.02615234375,-0.9921875,0.06555723141716265,585.1753027147242,23.817884387969972,7.731020756473299,2022.55735038768,2019.62519724432,184.13671509132425,132.40408560100846,71.90981120386526,4.420184845349384,3.178223112106136,0.33673828125,,
161.91184200000006,1200,,,,-0.008984375,0.02451171875,-0.99078125,0.07332793826309371,658.4985302597051,23.65560920715332,9.274403138866182,2148.01161702144,2148.74465530728,219.39177458686788,157.56654301591777,71.82285723781406,4.179992478940586,3.001636709240596,0.31142578125,,
167.4774937500001,1300,,,,-0.0164453125,0.00951171875,-0.986640625,0.08343439625110886,749.4012814629153,23.449218273162842,11.12823589872336,2285.508655494,2283.4142603916,260.9488539402402,190.51915140889412,73.01361373056527,3.933887775860064,2.871968729434945,0.33171875,,
173.11366000000012,1400,,,,0.006796875,0.0109375,-1.00470703125,0.09386607330869606,846.0511843823916,23.21253086090088,13.287239728679415,2421.85377666024,2425.51896808944,308.4309437558566,227.67045707572822,73.81742811989497,3.71676184518128,2.7431969015818805,0.84490234375,,
178.7332285500001,1500,,,,-0.01771484375,0.02982421875,-0.998671875,0.10368616989639942,938.9354761652602,22.969498138427735,15.689829059352633,2550.76379521296,2555.2667446831197,360.38756153803644,264.94954330808866,73.5198196131994,3.544170871863739,2.6054451841092954,0.319296875,,
196.33390955000021,0,,,,0.00013671875,0.01828125,-0.97609375,0.00042905294820383037,-1.9442696014403225,23.68041898727417,0.017659505158662797,0,0,0.42152523097892924,0,0,0,0,0.06826171875,,
200.9099873000001,100,,,,-0.01015625,0.0189453125,-0.992890625,0.001056984165739865,1.239484708346572,23.70202907562256,0.07455950025236234,0,182.31709366392,1.767210550666272,0.19267324788805515,11.030037432627926,12.444846454224129,1.06601447477381,0.11455078125,,
206.50765794999998,200,,,,-0.00830078125,0.0197265625,-0.99439453125,0.003171061162852568,18.169395217754563,23.71088529586792,0.21385544519638644,412.5958351728,413.22415370351996,5.070702121770964,1.3103715766496697,25.922662263068972,14.1710589909228,3.595466901451066,0.12837890625,,
212.08924485,300,,,,-0.00669921875,0.014296875,-0.99376953125,0.006693542329315322,47.85884697755969,23.706852016448973,0.4629978145263158,631.66956288384,631.66956288384,10.976225754740053,4.227827585715761,38.64885616590028,11.362138606950023,4.372592220322944,0.15927734375,,
217.67350490000004,400,,,,-0.01294921875,0.022890625,-0.9966015625,0.011835416319786391,88.90842629528954,23.690891838073732,0.8260013849637471,839.1193977765599,840.16659532776,19.56870625811388,9.944290278531934,50.855897793368804,8.957263128352686,4.54614409582313,0.24318359375,,
223.31024795000008,500,,,,-0.0074609375,0.02466796875,-0.99638671875,0.017657336883098028,142.00242112942894,23.660479888916015,1.3607387001416646,1040.60020662744,1040.60020662744,32.195729785461936,18.374930444938297,57.10387027852779,7.735865992268539,4.412511663364884,0.17349609375,,
228.90111155000002,600,,,,0.0110546875,0.0116796875,-0.99677734375,0.02459115878859729,203.26420023299323,23.614485206604005,2.069665408839937,1227.42024976152,1227.21081025128,48.87409085884756,30.17937901083634,61.76541459728864,6.7378822824844145,4.160135208076664,0.26708984375,,
234.45891100000006,700,,,,-0.01041015625,0.01857421875,-0.9936328125,0.03173407970437782,269.64020957625814,23.555692749023436,2.9028157527348957,1397.17097281104,1395.390736974,68.37785581763896,44.282209827997995,64.77815676247457,6.091504495043959,3.944375737788692,0.31076171875,,
240.05959935000018,800,,,,-0.0405078125,0.0245703125,-0.9834375,0.03893621866172774,335.1548740306656,23.479261207580567,3.8303694136044943,1550.0618152862398,1554.0411659807999,89.93427150150096,60.50652379526394,67.30452790598487,5.540335725055434,3.7281819596233,0.45923828125,,
245.73108304999997,900,,,,-0.0205859375,0.02162109375,-0.98681640625,0.04719662884180655,409.77105529471277,23.392029037475584,4.924593144168612,1708.2933652725599,1709.6547220891198,115.19625401242779,80.68763406492279,70.05218350847731,5.079331326804701,3.557664944950718,0.4078515625,,
251.38361900000015,1000.0000000000001,,,,-0.0112109375,0.01806640625,-0.99509765625,0.05471084012993604,478.4238247372944,23.29622013092041,6.05581137250876,1849.03671615384,1846.9423210514399,141.07760654963823,101.04886015078596,71.62953832769504,4.735243914432586,3.391432394239482,0.38712890625,,
257.0494431000001,1100,,,,0.0003515625,0.02951171875,-1.01595703125,0.06281996420038692,550.2890493169061,23.187279224395752,7.393792386760469,1982.7638434420799,1978.8892125026398,171.4420510680137,124.31687622883824,72.5142563879429,4.4269683849644474,3.209877330909945,0.41642578125,,
262.72590915,1200,,,,-0.00845703125,0.01416015625,-0.99537109375,0.07085956504922407,627.2221390663793,23.055899181365966,8.910275550594088,2107.3803520348797,2106.22843472856,205.43443186798402,149.24731168145806,72.65236019459434,4.2030290956389775,3.053313663989696,0.2809765625,,
268.36104625000013,1300,,,,-0.00380859375,0.0186328125,-1.00259765625,0.07951282614848613,709.2906367305632,22.90805498123169,10.638289762248752,2238.9083644656,2244.6679509972,243.7026652274063,178.48232387419375,73.24228332984424,3.9743987531683085,2.910604523703675,0.32337890625,,
273.9670629000002,1400,,,,0.0013671875,0.01958984375,-1.00025390625,0.09019046271445313,807.3301761570239,22.73373872756958,12.77785085271811,2377.34788073424,2390.12369085888,290.488076200213,215.56763625857832,74.21800303779507,3.7453728794432,2.7795275004901074,1.0108203125,,
279.6421876,1500,,,,-0.01416015625,0.02298828125,-0.99548828125,0.10085159594251798,910.7337145950269,22.52963399887085,15.247228570689913,2520.6045057384,2523.95553790224,343.514550290751,254.54502837659453,74.10256095044123,3.5781675492908285,2.6513100844195256,0.37220703125,,
