vel_d,phi_d,LR_4Leg,LR_2Leg,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,vz_flip_mean,vx_flip_mean,Tau_flip_std,OFy_flip_std,D_ceil_flip_std,My_std,vz_flip_std,vx_flip_std,mu,sigma
1.5,30.0,0.15,0.0,0.2357,-12.0363,0.1117,-7.7657,0.4917,1.353,0.0034,0.24,0.0029,0.2327,0.0111,0.0093,[2.365 3.981],[2.948 2.163]
1.5,33.75,0.3,0.1,0.2267,-8.6697,0.1483,-7.8732,0.6672,1.2787,0.0072,1.0076,0.017,0.0675,0.0905,0.0135,[5.069 5.787],[0.347 1.956]
1.5,37.5,0.25,0.1,0.2234,-8.3712,0.1464,-7.7586,0.6696,1.2274,0.0045,0.4561,0.0091,0.1563,0.0443,0.0173,[3.801 4.508],[1.722 1.961]
1.5,41.25,0.45,0.0,0.2241,-6.9072,0.1691,-7.8134,0.7671,1.1714,0.0029,0.2472,0.004,0.1574,0.0154,0.0198,[5.403 5.74 ],[0.452 0.949]
1.5,45.0,0.45,0.0,0.2247,-5.851,0.1872,-7.859,0.8419,1.0986,0.0039,0.2643,0.0081,0.0784,0.027,0.0127,[4.212 4.202],[0.918 2.345]
1.5,48.75,0.55,0.0,0.2262,-4.8465,0.2117,-7.9029,0.939,1.0281,0.0041,0.3353,0.0129,0.0584,0.0554,0.0157,[4.336 4.508],[1.082 1.347]
1.5,52.5,0.25,0.2,0.2228,-4.326,0.217,-7.889,0.9718,0.9406,0.005,0.1888,0.0066,0.0953,0.01,0.0173,[4.735 5.872],[0.604 1.187]
1.5,56.25,0.05,0.7,0.221,-3.651,0.234,-7.98,1.055,0.857,0.0,0.0,0.0,0.0,0.0,0.0,[4.256 5.219],[1.395 1.833]
1.5,60.0,0.1,0.6,0.2205,-3.389,0.2305,-7.964,1.044,0.783,0.0045,0.097,0.0075,0.0,0.01,0.003,[5.22 4.44],[0.633 1.872]
1.5,63.75,0.0,0.75,,,,,,,,,,,,,[4.361 4.362],[0.843 1.472]
1.5,67.5,0.0,0.65,,,,,,,,,,,,,[3.739 5.405],[1.631 1.414]
1.5,71.25,0.0,0.75,,,,,,,,,,,,,[4.416 7.451],[0.717 2.518]
1.5,75.0,0.0,0.55,,,,,,,,,,,,,[4.577 3.171],[0.45  2.099]
