Step,Value,Episode,,Step,Value,Value,,,Step,Value,Value,,,Step,Value,Value
18714,0.149,1316,,18714,0.149,1316,,,57558,0.774,1314,,,100407,0.822,1331
18727,0.143,1320,,18727,0.143,1320,,,57625,0.777,1318,,,100477,0.828,1335
18731,0.133,1324,,18731,0.133,1324,,,57701,0.778,1322,,,100548,0.823,1339
18748,0.141,1328,,18748,0.141,1328,,,57773,0.778,1326,,,100610,0.813,1343
18770,0.150,1332,,18770,0.150,1332,,,57852,0.785,1330,,,100677,0.815,1347
18785,0.142,1336,,18785,0.142,1336,,,57968,0.769,1334,,,100746,0.812,1351
18798,0.142,1340,,18798,0.142,1340,,,58092,0.754,1338,,,100813,0.817,1355
18805,0.132,1344,,18805,0.132,1344,,,58196,0.750,1342,,,100876,0.818,1359
18811,0.132,1348,,18811,0.132,1348,,,58266,0.743,1346,,,100941,0.813,1363
18816,0.132,1352,,18816,0.132,1352,,,58358,0.728,1350,,,101012,0.813,1367
18824,0.132,1356,,18824,0.132,1356,,,58436,0.716,1354,,,101083,0.817,1371
18828,0.132,1360,,18828,0.132,1360,,,58518,0.717,1358,,,101156,0.819,1375
18840,0.132,1364,,18840,0.132,1364,,,58592,0.711,1362,,,101224,0.819,1379
18844,0.131,1368,,18844,0.131,1368,,,58675,0.696,1366,,,101296,0.824,1383
18849,0.124,1372,,18849,0.124,1372,,,58753,0.686,1370,,,101375,0.827,1387
18855,0.123,1376,,18855,0.123,1376,,,58828,0.690,1374,,,101449,0.818,1391
18876,0.116,1380,,18876,0.116,1380,,,58908,0.683,1378,,,101521,0.814,1395
18880,0.105,1384,,18880,0.105,1384,,,58979,0.684,1382,,,101594,0.811,1399
18895,0.099,1388,,18895,0.099,1388,,,59046,0.681,1386,,,101670,0.802,1403
18919,0.099,1392,,18919,0.099,1392,,,59123,0.687,1390,,,101733,0.807,1407
18940,0.100,1396,,18940,0.100,1396,,,59191,0.668,1394,,,101803,0.810,1411
18952,0.101,1400,,18952,0.101,1400,,,59265,0.653,1398,,,101864,0.820,1415
18962,0.101,1404,,18962,0.101,1404,,,59333,0.661,1402,,,101938,0.821,1419
18968,0.091,1408,,18968,0.091,1408,,,59398,0.664,1406,,,102007,0.819,1423
18980,0.085,1412,,18980,0.085,1412,,,59473,0.662,1410,,,102080,0.825,1427
18996,0.083,1416,,18996,0.083,1416,,,59544,0.657,1414,,,102151,0.832,1431
19000,0.083,1420,,19000,0.083,1420,,,59617,0.640,1418,,,102217,0.817,1435
19013,0.084,1424,,19013,0.084,1424,,,59694,0.638,1422,,,102287,0.820,1439
19021,0.075,1428,,19021,0.075,1428,,,59759,0.641,1426,,,102355,0.824,1443
19045,0.066,1432,,19045,0.066,1432,,,59826,0.649,1430,,,102424,0.824,1447
19063,0.066,1436,,19063,0.066,1436,,,59900,0.662,1434,,,102498,0.834,1451
19079,0.066,1440,,19079,0.066,1440,,,59968,0.672,1438,,,102562,0.833,1455
19083,0.066,1444,,19083,0.066,1444,,,60036,0.680,1442,,,102635,0.830,1459
19094,0.066,1448,,19094,0.066,1448,,,60107,0.692,1446,,,102707,0.834,1463
19100,0.066,1452,,19100,0.066,1452,,,60181,0.703,1450,,,102779,0.838,1467
19122,0.071,1456,,19122,0.071,1456,,,60251,0.720,1454,,,102850,0.830,1471
19142,0.072,1460,,19142,0.072,1460,,,60319,0.732,1458,,,102921,0.825,1475
19189,0.083,1464,,19189,0.083,1464,,,60394,0.736,1462,,,102992,0.827,1479
19194,0.083,1468,,19194,0.083,1468,,,60466,0.747,1466,,,103058,0.830,1483
19206,0.083,1472,,19206,0.083,1472,,,60534,0.756,1470,,,103127,0.836,1487
19214,0.083,1476,,19214,0.083,1476,,,60614,0.756,1474,,,103192,0.845,1491
19227,0.072,1480,,19227,0.072,1480,,,60684,0.761,1478,,,103258,0.842,1495
19231,0.072,1484,,19231,0.072,1484,,,60762,0.758,1482,,,103326,0.840,1499
19245,0.072,1488,,19245,0.072,1488,,,60834,0.753,1486,,,103393,0.848,1503
19264,0.072,1492,,19264,0.072,1492,,,60910,0.751,1490,,,103460,0.844,1507
19269,0.071,1496,,19269,0.071,1496,,,60985,0.769,1494,,,103525,0.846,1511
19281,0.071,1500,,19281,0.071,1500,,,61058,0.775,1498,,,103589,0.851,1515
19298,0.073,1504,,19298,0.073,1504,,,61129,0.778,1502,,,103661,0.856,1519
19325,0.074,1508,,19325,0.074,1508,,,61200,0.765,1506,,,103730,0.851,1523
19365,0.075,1512,,19365,0.075,1512,,,61278,0.766,1510,,,103793,0.849,1527
19389,0.075,1516,,19389,0.075,1516,,,61362,0.759,1514,,,103858,0.847,1531
19428,0.078,1520,,19428,0.078,1520,,,61431,0.771,1518,,,103923,0.865,1535
19454,0.078,1524,,19454,0.078,1524,,,61500,0.762,1522,,,103989,0.865,1539
19497,0.085,1528,,19497,0.085,1528,,,61579,0.747,1526,,,104062,0.871,1543
19531,0.087,1532,,19531,0.087,1532,,,61658,0.734,1530,,,104131,0.868,1547
19553,0.087,1536,,19553,0.087,1536,,,61734,0.729,1534,,,104197,0.864,1551
19574,0.087,1540,,19574,0.087,1540,,,61809,0.731,1538,,,104263,0.870,1555
19590,0.088,1544,,19590,0.088,1544,,,61877,0.734,1542,,,104328,0.868,1559
19636,0.090,1548,,19636,0.090,1548,,,61944,0.725,1546,,,104399,0.873,1563
19683,0.101,1552,,19683,0.101,1552,,,62013,0.728,1550,,,104476,0.866,1567
19715,0.101,1556,,19715,0.101,1556,,,62096,0.710,1554,,,104546,0.870,1571
19739,0.107,1560,,19739,0.107,1560,,,62173,0.705,1558,,,104612,0.873,1575
19769,0.097,1564,,19769,0.097,1564,,,62257,0.694,1562,,,104679,0.871,1579
19814,0.100,1568,,19814,0.100,1568,,,62346,0.677,1566,,,104747,0.871,1583
19839,0.106,1572,,19839,0.106,1572,,,62435,0.657,1570,,,104815,0.871,1587
19880,0.114,1576,,19880,0.114,1576,,,62527,0.645,1574,,,104887,0.863,1591
19917,0.116,1580,,19917,0.116,1580,,,62599,0.642,1578,,,104955,0.871,1595
19964,0.129,1584,,19964,0.129,1584,,,62679,0.637,1582,,,105021,0.873,1599
19996,0.145,1588,,19996,0.145,1588,,,62759,0.634,1586,,,105088,0.876,1603
20009,0.144,1592,,20009,0.144,1592,,,62842,0.634,1590,,,105162,0.874,1607
20047,0.155,1596,,20047,0.155,1596,,,62924,0.618,1594,,,105236,0.878,1611
20072,0.155,1600,,20072,0.155,1600,,,63002,0.620,1598,,,105308,0.875,1615
20131,0.157,1604,,20131,0.157,1604,,,63093,0.602,1602,,,105374,0.867,1619
20161,0.163,1608,,20161,0.163,1608,,,63169,0.605,1606,,,105443,0.874,1623
20201,0.171,1612,,20201,0.171,1612,,,63243,0.606,1610,,,105513,0.869,1627
20242,0.181,1616,,20242,0.181,1616,,,63328,0.601,1614,,,105576,0.861,1631
20286,0.193,1620,,20286,0.193,1620,,,63402,0.603,1618,,,105645,0.853,1635
20342,0.206,1624,,20342,0.206,1624,,,63474,0.604,1622,,,105713,0.850,1639
20382,0.210,1628,,20382,0.210,1628,,,63556,0.604,1626,,,105781,0.853,1643
20432,0.222,1632,,20432,0.222,1632,,,63637,0.604,1630,,,105851,0.858,1647
20476,0.233,1636,,20476,0.233,1636,,,63715,0.606,1634,,,105920,0.865,1651
20505,0.233,1640,,20505,0.233,1640,,,63787,0.608,1638,,,105995,0.864,1655
20545,0.243,1644,,20545,0.243,1644,,,63863,0.605,1642,,,106061,0.865,1659
20558,0.241,1648,,20558,0.241,1648,,,63933,0.606,1646,,,106130,0.861,1663
20597,0.231,1652,,20597,0.231,1652,,,64006,0.605,1650,,,106201,0.862,1667
20642,0.240,1656,,20642,0.240,1656,,,64078,0.600,1654,,,106268,0.856,1671
20684,0.248,1660,,20684,0.248,1660,,,64151,0.605,1658,,,106338,0.855,1675
20714,0.254,1664,,20714,0.254,1664,,,64225,0.618,1662,,,106405,0.849,1679
20754,0.258,1668,,20754,0.258,1668,,,64289,0.635,1666,,,106476,0.842,1683
20780,0.252,1672,,20780,0.252,1672,,,64352,0.654,1670,,,106555,0.842,1687
20807,0.246,1676,,20807,0.246,1676,,,64431,0.664,1674,,,106622,0.848,1691
20855,0.273,1680,,20855,0.273,1680,,,64503,0.670,1678,,,106689,0.848,1695
20899,0.268,1684,,20899,0.268,1684,,,64570,0.683,1682,,,106754,0.848,1699
20919,0.253,1688,,20919,0.253,1688,,,64641,0.696,1686,,,106823,0.845,1703
20951,0.254,1692,,20951,0.254,1692,,,64711,0.706,1690,,,106890,0.846,1707
20992,0.245,1696,,20992,0.245,1696,,,64781,0.711,1694,,,106957,0.845,1711
21035,0.261,1700,,21035,0.261,1700,,,64843,0.719,1698,,,107027,0.836,1715
21082,0.264,1704,,21082,0.264,1704,,,64910,0.737,1702,,,107094,0.842,1719
21117,0.267,1708,,21117,0.267,1708,,,64985,0.741,1706,,,107164,0.840,1723
21160,0.263,1712,,21160,0.263,1712,,,65056,0.746,1710,,,107230,0.836,1727
21193,0.262,1716,,21193,0.262,1716,,,65125,0.762,1714,,,107292,0.847,1731
21234,0.259,1720,,21234,0.259,1720,,,65192,0.767,1718,,,107357,0.851,1735
21252,0.245,1724,,21252,0.245,1724,,,65258,0.770,1722,,,107436,0.853,1739
21286,0.242,1728,,21286,0.242,1728,,,65331,0.775,1726,,,107504,0.847,1743
21324,0.229,1732,,21324,0.229,1732,,,65400,0.791,1730,,,107569,0.848,1747
21372,0.237,1736,,21372,0.237,1736,,,65475,0.803,1734,,,107633,0.848,1751
21397,0.237,1740,,21397,0.237,1740,,,65546,0.805,1738,,,107701,0.851,1755
21441,0.229,1744,,21441,0.229,1744,,,65609,0.803,1742,,,107769,0.852,1759
21469,0.230,1748,,21469,0.230,1748,,,65676,0.799,1746,,,107834,0.852,1763
21500,0.230,1752,,21500,0.230,1752,,,65744,0.783,1750,,,107907,0.856,1767
21540,0.217,1756,,21540,0.217,1756,,,65808,0.785,1754,,,107973,0.864,1771
21579,0.204,1760,,21579,0.204,1760,,,65877,0.770,1758,,,108042,0.865,1775
21617,0.199,1764,,21617,0.199,1764,,,65947,0.762,1762,,,108112,0.870,1779
21648,0.201,1768,,21648,0.201,1768,,,66011,0.769,1766,,,108181,0.874,1783
21684,0.202,1772,,21684,0.202,1772,,,66080,0.774,1770,,,108254,0.871,1787
21710,0.203,1776,,21710,0.203,1776,,,66150,0.776,1774,,,108317,0.872,1791
21752,0.182,1780,,21752,0.182,1780,,,66223,0.772,1778,,,108384,0.868,1795
21795,0.180,1784,,21795,0.180,1784,,,66295,0.766,1782,,,108454,0.870,1799
21831,0.190,1788,,21831,0.190,1788,,,66363,0.764,1786,,,108531,0.874,1803
21869,0.196,1792,,21869,0.196,1792,,,66435,0.759,1790,,,108599,0.870,1807
21917,0.208,1796,,21917,0.208,1796,,,66506,0.763,1794,,,108673,0.870,1811
21933,0.191,1800,,21933,0.191,1800,,,66570,0.750,1798,,,108739,0.874,1815
21969,0.187,1804,,21969,0.187,1804,,,66640,0.746,1802,,,108809,0.874,1819
22007,0.187,1808,,22007,0.187,1808,,,66706,0.751,1806,,,108878,0.873,1823
22057,0.189,1812,,22057,0.189,1812,,,66769,0.758,1810,,,108943,0.878,1827
22101,0.192,1816,,22101,0.192,1816,,,66843,0.763,1814,,,109011,0.870,1831
22134,0.182,1820,,22134,0.182,1820,,,66912,0.763,1818,,,109084,0.869,1835
22154,0.183,1824,,22154,0.183,1824,,,66980,0.774,1822,,,109156,0.869,1839
22194,0.177,1828,,22194,0.177,1828,,,67048,0.784,1826,,,109221,0.871,1843
22243,0.186,1832,,22243,0.186,1832,,,67113,0.774,1830,,,109294,0.868,1847
22277,0.168,1836,,22277,0.168,1836,,,67181,0.764,1834,,,109371,0.865,1851
22318,0.169,1840,,22318,0.169,1840,,,67255,0.753,1838,,,109440,0.864,1855
22359,0.186,1844,,22359,0.186,1844,,,67328,0.763,1842,,,109507,0.867,1859
22429,0.186,1848,,22429,0.186,1848,,,67398,0.773,1846,,,109577,0.867,1863
22507,0.192,1852,,22507,0.192,1852,,,67467,0.794,1850,,,109646,0.873,1867
22527,0.195,1856,,22527,0.195,1856,,,67529,0.804,1854,,,109718,0.872,1871
22578,0.205,1860,,22578,0.205,1860,,,67607,0.821,1858,,,109789,0.861,1875
22621,0.216,1864,,22621,0.216,1864,,,67675,0.836,1862,,,109864,0.863,1879
22681,0.227,1868,,22681,0.227,1868,,,67741,0.829,1866,,,109932,0.862,1883
22722,0.227,1872,,22722,0.227,1872,,,67806,0.827,1870,,,110001,0.862,1887
22768,0.228,1876,,22768,0.228,1876,,,67872,0.835,1874,,,110071,0.862,1891
22803,0.222,1880,,22803,0.222,1880,,,67934,0.838,1878,,,110143,0.863,1895
22821,0.216,1884,,22821,0.216,1884,,,68003,0.841,1882,,,110219,0.866,1899
22857,0.213,1888,,22857,0.213,1888,,,68072,0.838,1886,,,110276,0.860,1903
22875,0.207,1892,,22875,0.207,1892,,,68136,0.843,1890,,,110342,0.864,1907
22910,0.201,1896,,22910,0.201,1896,,,68203,0.849,1894,,,110406,0.862,1911
22941,0.202,1900,,22941,0.202,1900,,,68270,0.859,1898,,,110473,0.865,1915
22993,0.204,1904,,22993,0.204,1904,,,68336,0.859,1902,,,110543,0.848,1919
23043,0.209,1908,,23043,0.209,1908,,,68396,0.855,1906,,,110614,0.847,1923
23075,0.208,1912,,23075,0.208,1912,,,68466,0.853,1910,,,110678,0.854,1927
23127,0.207,1916,,23127,0.207,1916,,,68533,0.853,1914,,,110750,0.859,1931
23166,0.208,1920,,23166,0.208,1920,,,68603,0.856,1918,,,110820,0.860,1935
23218,0.218,1924,,23218,0.218,1924,,,68681,0.853,1922,,,110891,0.857,1939
23254,0.218,1928,,23254,0.218,1928,,,68749,0.844,1926,,,110965,0.851,1943
23269,0.208,1932,,23269,0.208,1932,,,68818,0.843,1930,,,111028,0.856,1947
23323,0.223,1936,,23323,0.223,1936,,,68890,0.849,1934,,,111100,0.857,1951
23360,0.223,1940,,23360,0.223,1940,,,68952,0.855,1938,,,111165,0.853,1955
23388,0.204,1944,,23388,0.204,1944,,,69018,0.847,1942,,,111234,0.846,1959
23424,0.205,1948,,23424,0.205,1948,,,69082,0.847,1946,,,111302,0.843,1963
23465,0.199,1952,,23465,0.199,1952,,,69148,0.845,1950,,,111378,0.838,1967
23485,0.195,1956,,23485,0.195,1956,,,69215,0.843,1954,,,111443,0.829,1971
23526,0.194,1960,,23526,0.194,1960,,,69282,0.842,1958,,,111504,0.839,1975
23566,0.196,1964,,23566,0.196,1964,,,69346,0.830,1962,,,111580,0.831,1979
23608,0.183,1968,,23608,0.183,1968,,,69414,0.829,1966,,,111646,0.837,1983
23644,0.183,1972,,23644,0.183,1972,,,69481,0.812,1970,,,111717,0.833,1987
23691,0.200,1976,,23691,0.200,1976,,,69547,0.807,1974,,,111785,0.833,1991
23715,0.200,1980,,23715,0.200,1980,,,69614,0.806,1978,,,111856,0.833,1995
23757,0.201,1984,,23757,0.201,1984,,,69680,0.812,1982,,,111928,0.824,1999
23804,0.204,1988,,23804,0.204,1988,,,69746,0.809,1986,,,112006,0.829,2003
23833,0.204,1992,,23833,0.204,1992,,,69819,0.802,1990,,,112075,0.832,2007
23863,0.206,1996,,23863,0.206,1996,,,69887,0.799,1994,,,112143,0.832,2011
23888,0.205,2000,,23888,0.205,2000,,,69956,0.802,1998,,,112221,0.831,2015
23923,0.209,2004,,23923,0.209,2004,,,70025,0.804,2002,,,112284,0.841,2019
23965,0.196,2008,,23965,0.196,2008,,,70094,0.807,2006,,,112346,0.840,2023
24012,0.191,2012,,24012,0.191,2012,,,70170,0.808,2010,,,112415,0.837,2027
24053,0.188,2016,,24053,0.188,2016,,,70240,0.808,2014,,,112484,0.835,2031
24095,0.188,2020,,24095,0.188,2020,,,70314,0.805,2018,,,112552,0.837,2035
24147,0.187,2024,,24147,0.187,2024,,,70382,0.808,2022,,,112620,0.834,2039
24194,0.198,2028,,24194,0.198,2028,,,70450,0.817,2026,,,112692,0.844,2043
24239,0.200,2032,,24239,0.200,2032,,,70525,0.823,2030,,,112762,0.839,2047
24288,0.185,2036,,24288,0.185,2036,,,70587,0.818,2034,,,112828,0.839,2051
24339,0.195,2040,,24339,0.195,2040,,,70655,0.820,2038,,,112902,0.841,2055
24378,0.204,2044,,24378,0.204,2044,,,70727,0.830,2042,,,112972,0.846,2059
24424,0.215,2048,,24424,0.215,2048,,,70797,0.827,2046,,,113049,0.842,2063
24470,0.222,2052,,24470,0.222,2052,,,70866,0.832,2050,,,113126,0.841,2067
24529,0.241,2056,,24529,0.241,2056,,,70935,0.840,2054,,,113193,0.846,2071
24578,0.234,2060,,24578,0.234,2060,,,71011,0.845,2058,,,113260,0.850,2075
24618,0.230,2064,,24618,0.230,2064,,,71071,0.840,2062,,,113331,0.857,2079
24677,0.232,2068,,24677,0.232,2068,,,71141,0.841,2066,,,113402,0.855,2083
24727,0.240,2072,,24727,0.240,2072,,,71213,0.853,2070,,,113478,0.854,2087
24784,0.242,2076,,24784,0.242,2076,,,71285,0.845,2074,,,113547,0.851,2091
24844,0.265,2080,,24844,0.265,2080,,,71356,0.846,2078,,,113623,0.848,2095
24894,0.278,2084,,24894,0.278,2084,,,71432,0.841,2082,,,113695,0.855,2099
24915,0.268,2088,,24915,0.268,2088,,,71496,0.841,2086,,,113766,0.852,2103
24941,0.268,2092,,24941,0.268,2092,,,71570,0.838,2090,,,113834,0.851,2107
24985,0.261,2096,,24985,0.261,2096,,,71639,0.840,2094,,,113905,0.848,2111
25029,0.272,2100,,25029,0.272,2100,,,71701,0.834,2098,,,113984,0.848,2115
25078,0.279,2104,,25078,0.279,2104,,,71770,0.839,2102,,,114066,0.855,2119
25122,0.289,2108,,25122,0.289,2108,,,71834,0.836,2106,,,114139,0.861,2123
25181,0.302,2112,,25181,0.302,2112,,,71907,0.832,2110,,,114217,0.855,2127
25242,0.305,2116,,25242,0.305,2116,,,71975,0.828,2114,,,114287,0.855,2131
25295,0.312,2120,,25295,0.312,2120,,,72041,0.823,2118,,,114354,0.849,2135
25338,0.321,2124,,25338,0.321,2124,,,72114,0.825,2122,,,114421,0.856,2139
25377,0.310,2128,,25377,0.310,2128,,,72178,0.812,2126,,,114488,0.854,2143
25402,0.309,2132,,25402,0.309,2132,,,72242,0.802,2130,,,114556,0.851,2147
25455,0.322,2136,,25455,0.322,2136,,,72313,0.813,2134,,,114621,0.853,2151
25496,0.321,2140,,25496,0.321,2140,,,72379,0.812,2138,,,114694,0.856,2155
25537,0.321,2144,,25537,0.321,2144,,,72444,0.794,2142,,,114761,0.855,2159
25589,0.312,2148,,25589,0.312,2148,,,72510,0.786,2146,,,114829,0.858,2163
25631,0.305,2152,,25631,0.305,2152,,,72578,0.788,2150,,,114897,0.864,2167
25678,0.288,2156,,25678,0.288,2156,,,72641,0.787,2154,,,114964,0.869,2171
25707,0.286,2160,,25707,0.286,2160,,,72709,0.779,2158,,,115001,0.847,2175
25763,0.283,2164,,25763,0.283,2164,,,72779,0.794,2162,,,115005,0.811,2179
25791,0.273,2168,,25791,0.273,2168,,,72845,0.799,2166,,,115009,0.776,2183
25837,0.270,2172,,25837,0.270,2172,,,72914,0.806,2170,,,115013,0.744,2187
25879,0.255,2176,,25879,0.255,2176,,,72977,0.812,2174,,,115017,0.714,2191
25915,0.233,2180,,25915,0.233,2180,,,73051,0.815,2178,,,115021,0.680,2195
25937,0.218,2184,,25937,0.218,2184,,,73123,0.818,2182,,,115025,0.643,2199
25981,0.220,2188,,25981,0.220,2188,,,73195,0.828,2186,,,115029,0.607,2203
26035,0.230,2192,,26035,0.230,2192,,,73268,0.825,2190,,,115033,0.575,2207
26079,0.230,2196,,26079,0.230,2196,,,73336,0.825,2194,,,115037,0.542,2211
26109,0.219,2200,,26109,0.219,2200,,,73408,0.829,2198,,,115041,0.509,2215
26166,0.223,2204,,26166,0.223,2204,,,73477,0.813,2202,,,115045,0.472,2219
26225,0.224,2208,,26225,0.224,2208,,,73544,0.817,2206,,,115049,0.436,2223
26264,0.210,2212,,26264,0.210,2212,,,73607,0.821,2210,,,115053,0.405,2227
26322,0.202,2216,,26322,0.202,2216,,,73674,0.812,2214,,,115057,0.371,2231
26362,0.195,2220,,26362,0.195,2220,,,73751,0.819,2218,,,115061,0.341,2235
26410,0.178,2224,,26410,0.178,2224,,,73812,0.805,2222,,,115065,0.301,2239
26456,0.184,2228,,26456,0.184,2228,,,73882,0.820,2226,,,115069,0.264,2243
26508,0.194,2232,,26508,0.194,2232,,,73945,0.821,2230,,,115073,0.233,2247
26540,0.189,2236,,26540,0.189,2236,,,74011,0.812,2234,,,115077,0.196,2251
26592,0.199,2240,,26592,0.199,2240,,,74086,0.814,2238,,,115081,0.157,2255
26630,0.190,2244,,26630,0.190,2244,,,74153,0.828,2242,,,115085,0.122,2259
26686,0.194,2248,,26686,0.194,2248,,,74221,0.837,2246,,,115089,0.091,2263
26730,0.194,2252,,26730,0.194,2252,,,74291,0.830,2250,,,115093,0.052,2267
26775,0.203,2256,,26775,0.203,2256,,,74357,0.834,2254,,,115097,0.015,2271
26831,0.213,2260,,26831,0.213,2260,,,74429,0.837,2258,,,115101,0.000,2275
26862,0.214,2264,,26862,0.214,2264,,,74494,0.821,2262,,,115105,0.000,2279
26923,0.224,2268,,26923,0.224,2268,,,74567,0.823,2266,,,115109,0.000,2283
26971,0.220,2272,,26971,0.220,2272,,,74633,0.821,2270,,,115113,0.000,2287
27011,0.216,2276,,27011,0.216,2276,,,74701,0.826,2274,,,115117,0.000,2291
27034,0.215,2280,,27034,0.215,2280,,,74769,0.822,2278,,,115121,0.000,2295
27053,0.215,2284,,27053,0.215,2284,,,74838,0.812,2282,,,115125,0.000,2299
27094,0.221,2288,,27094,0.221,2288,,,74904,0.797,2286,,,115129,0.000,2303
27126,0.211,2292,,27126,0.211,2292,,,74969,0.808,2290,,,115133,0.000,2307
27189,0.227,2296,,27189,0.227,2296,,,75038,0.806,2294,,,115137,0.000,2311
27231,0.234,2300,,27231,0.234,2300,,,75112,0.798,2298,,,115141,0.000,2315
27263,0.219,2304,,27263,0.219,2304,,,75184,0.804,2302,,,115145,0.000,2319
27317,0.219,2308,,27317,0.219,2308,,,75264,0.796,2306,,,115149,0.000,2323
27359,0.223,2312,,27359,0.223,2312,,,75340,0.789,2310,,,115153,0.000,2327
27417,0.245,2316,,27417,0.245,2316,,,75417,0.798,2314,,,115157,0.000,2331
27474,0.261,2320,,27474,0.261,2320,,,75479,0.799,2318,,,115161,0.000,2335
27521,0.266,2324,,27521,0.266,2324,,,75549,0.810,2322,,,115165,0.000,2339
27559,0.260,2328,,27559,0.260,2328,,,75621,0.808,2326,,,115169,0.000,2343
27595,0.251,2332,,27595,0.251,2332,,,75687,0.809,2330,,,115173,0.000,2347
27637,0.243,2336,,27637,0.243,2336,,,75758,0.815,2334,,,115177,0.000,2351
27664,0.224,2340,,27664,0.224,2340,,,75828,0.806,2338,,,115181,0.000,2355
27705,0.225,2344,,27705,0.225,2344,,,75890,0.801,2342,,,115185,0.000,2359
27752,0.220,2348,,27752,0.220,2348,,,75959,0.801,2346,,,115189,0.000,2363
27773,0.219,2352,,27773,0.219,2352,,,76033,0.808,2350,,,115193,0.000,2367
27798,0.208,2356,,27798,0.208,2356,,,76104,0.810,2354,,,115197,0.000,2371
27839,0.199,2360,,27839,0.199,2360,,,76168,0.803,2358,,,115201,0.000,2375
27874,0.192,2364,,27874,0.192,2364,,,76235,0.818,2362,,,115205,0.000,2379
27901,0.182,2368,,27901,0.182,2368,,,76300,0.811,2366,,,115209,0.000,2383
27948,0.182,2372,,27948,0.182,2372,,,76371,0.804,2370,,,115213,0.000,2387
27980,0.185,2376,,27980,0.185,2376,,,76434,0.785,2374,,,115217,0.000,2391
28015,0.194,2380,,28015,0.194,2380,,,76503,0.793,2378,,,115221,0.000,2395
28049,0.195,2384,,28049,0.195,2384,,,76569,0.776,2382,,,115225,0.000,2399
28089,0.197,2388,,28089,0.197,2388,,,76634,0.784,2386,,,115229,0.000,2403
28124,0.197,2392,,28124,0.197,2392,,,76700,0.782,2390,,,115233,0.000,2407
28148,0.181,2396,,28148,0.181,2396,,,76761,0.777,2394,,,115237,0.000,2411
28188,0.175,2400,,28188,0.175,2400,,,76833,0.786,2398,,,115241,0.000,2415
28230,0.171,2404,,28230,0.171,2404,,,76902,0.793,2402,,,115245,0.000,2419
28270,0.170,2408,,28270,0.170,2408,,,76969,0.797,2406,,,115249,0.000,2423
28294,0.165,2412,,28294,0.165,2412,,,77033,0.802,2410,,,115253,0.000,2427
28319,0.142,2416,,28319,0.142,2416,,,77104,0.800,2414,,,115257,0.000,2431
28360,0.134,2420,,28360,0.134,2420,,,77179,0.792,2418,,,115261,0.000,2435
28400,0.128,2424,,28400,0.128,2424,,,77248,0.794,2422,,,115265,0.000,2439
28432,0.128,2428,,28432,0.128,2428,,,77322,0.787,2426,,,115269,0.000,2443
28481,0.139,2432,,28481,0.139,2432,,,77394,0.798,2430,,,115273,0.000,2447
28523,0.139,2436,,28523,0.139,2436,,,77470,0.796,2434,,,115277,0.000,2451
28550,0.139,2440,,28550,0.139,2440,,,77541,0.803,2438,,,115281,0.000,2455
28587,0.139,2444,,28587,0.139,2444,,,77615,0.812,2442,,,115285,0.000,2459
28639,0.143,2448,,28639,0.143,2448,,,77687,0.812,2446,,,115289,0.000,2463
28687,0.152,2452,,28687,0.152,2452,,,77751,0.808,2450,,,115293,0.000,2467
28727,0.153,2456,,28727,0.153,2456,,,77824,0.805,2454,,,115297,0.000,2471
28753,0.157,2460,,28753,0.157,2460,,,77884,0.796,2458,,,115301,0.000,2475
28797,0.161,2464,,28797,0.161,2464,,,77939,0.780,2462,,,115305,0.000,2479
28845,0.172,2468,,28845,0.172,2468,,,,,,,,115309,0.000,2483
28898,0.176,2472,,28898,0.176,2472,,,,,,,,115313,0.000,2487
28924,0.172,2476,,28924,0.172,2476,,,,,,,,115317,0.000,2491
28972,0.188,2480,,28972,0.188,2480,,,,,,,,115321,0.000,2495
29036,0.195,2484,,29036,0.195,2484,,,,,,,,115325,0.000,2499
29074,0.186,2488,,29074,0.186,2488,,,,,,,,115329,0.000,2503
29130,0.192,2492,,29130,0.192,2492,,,,,,,,115333,0.000,2507
29178,0.193,2496,,29178,0.193,2496,,,,,,,,115337,0.000,2511
29212,0.193,2500,,29212,0.193,2500,,,,,,,,115341,0.000,2515
29241,0.192,2504,,29241,0.192,2504,,,,,,,,115345,0.000,2519
29293,0.193,2508,,29293,0.193,2508,,,,,,,,115349,0.000,2523
29348,0.208,2512,,29348,0.208,2512,,,,,,,,115353,0.000,2527
29410,0.218,2516,,29410,0.218,2516,,,,,,,,115357,0.000,2531
29449,0.209,2520,,29449,0.209,2520,,,,,,,,115361,0.000,2535
29490,0.219,2524,,29490,0.219,2524,,,,,,,,115365,0.000,2539
29534,0.226,2528,,29534,0.226,2528,,,,,,,,115369,0.000,2543
29571,0.219,2532,,29571,0.219,2532,,,,,,,,115373,0.000,2547
29631,0.235,2536,,29631,0.235,2536,,,,,,,,115377,0.000,2551
29674,0.241,2540,,29674,0.241,2540,,,,,,,,115381,0.000,2555
29718,0.242,2544,,29718,0.242,2544,,,,,,,,115385,0.000,2559
29763,0.263,2548,,29763,0.263,2548,,,,,,,,115389,0.000,2563
29800,0.255,2552,,29800,0.255,2552,,,,,,,,115393,0.000,2567
29822,0.254,2556,,29822,0.254,2556,,,,,,,,115397,0.000,2571
29868,0.259,2560,,29868,0.259,2560,,,,,,,,115401,0.000,2575
29933,0.285,2564,,29933,0.285,2564,,,,,,,,115405,0.000,2579
29991,0.300,2568,,29991,0.300,2568,,,,,,,,115409,0.000,2583
